#/////////////////////////////////////,,,,
# -----START OF METADATA -----,,,,
# ------------------------------------------------,,,,
# TITLE: Forest Inventory Data_Starksboro Town Forest ,,,,
# DATE: 2/8/2017,,,,
# AUTHOR: Matthias Nevins and Justin Waskiewicz,,,,
# ------------------------------------------------,,,,
# AUTHOR EMAIL: [email],,,,
# AUTHOR ADDRESS: 132 Weaver St. Winooski VT 05404,,,,
# AUTHOR WEBSITE: https://mtnevins.github.io/BIO381/,,,,
# ------------------------------------------------,,,,
# OWNERSHIP: University of Vermont,,,,
# COLLABORATORS: Justin Waskiewicz,,,,
# FUNDING SOURCES: NA,,,,
# REPOSITORY: https://github.com/MtNevins,,,,
# CITATIONS: NA,,,,
# ------------------------------------------------,,,,
# SAMPLING LOCATIONS: Data collected from the Starksboro town forest in Vermont,,,,
# SAMPLING TIMES: Data was collected in summer of 2016,,,,
# VARIABLE DESCRIPTION: Tree# indicates number of trees sampled within a variable radius plot sample; Species indicates the tree species sampled, commen names are used the first letter corrisponds with the first word of the common name and the second letter is the second word of the common name; dbh stands for diameter at breast height, tree quality is either Acceptable Growing stock (AGS) or Unacceptable growing stock (UGS)",,,,
# MISSING DATA: One or more lines for each variable describing the source of NA values throughout,,,,
# ------------------------------------------------,,,,
# DATA TRACK CHANGES LOG (use this section to record any changes to the data set after it is created),,,,
# DATE:  2/8/2017            # CHANGES: Created CSV and included META data,,,,
# DATE:              # CHANGES:,,,,
# DATE:              # CHANGES:,,,,
#DATE:              #CHANGES:,,,,
# ------------------------------------------------,,,,
# ----- END OF METADATA -----,,,,
#/////////////////////////////////////,,,,
#,,,,
#,,,,
# ----- START OF DATA -----,,,,
#,,,,
plot,tree_no,species,dbh,tree_quality
1,1,RM,10.6,AGS
1,2,RO,18.3,AGS
1,3,RO,15.5,AGS
1,4,RM,16.7,AGS
1,5,SM,16.5,S
1,6,YB,6.3,AGS
1,7,RM,9.9,AGS
1,8,RO,22,AGS
1,9,RM,9.2,AGS
1,10,PB,15.7,AGS
1,11,SM,18,S
2,1,RM,16.3,AGS
2,2,RO,21.6,UGS
2,3,RM,10.1,S
2,4,WA,9.8,UGS
2,5,HH,8.1,AGS
2,6,HH,9.7,AGS
2,7,PB,11.1,AGS
2,8,HH,8.4,AGS
2,9,RO,17.8,AGS
3,1,YB,12.3,AGS
3,2,WA,18.9,AGS
3,3,WA,8.6,AGS
3,4,PB,13.7,AGS
3,5,SM,18.2,AGS
3,6,YB,14.8,AGS
3,7,YB,9.6,AGS
3,8,BT,24.4,AGS
3,9,BC,11.1,AGS
4,1,AB,9.3,AGS
4,2,AB,20,S
4,3,SM,32.5,UGS
4,4,HH,5.7,AGS
4,5,SM,19.5,AGS
4,6,SM,21.2,UGS
4,7,SM,15.1,AGS
5,1,SB,17.9,AGS
5,2,WA,14.1,AGS
5,3,SM,20.7,
6,1,SM,12.3,UGS
6,2,SM,14.3,UGS
6,3,PB,1,S
6,4,RM,10.7,UGS
6,5,BT,19,C
6,6,SB,12.1,UGS
7,1,SM,7.8,UGS
7,2,SM,16.7,AGS
7,3,SM,13.5,UGS
7,4,SM,7.9,UGS
7,5,SM,15.1,UGS
7,6,SM,12.6,AGS
7,7,SM,10.5,S
7,8,SM,12.1,AGS
8,1,WA,18.4,AGS
8,2,SM,16.4,UGS
8,3,SB,15.2,AGS
8,4,SM,17,
8,5,WA,18.5,HR
9,1,WA,23.8,AGS
9,2,BN,16.5,C
9,3,RM,9.4,S
9,4,SM,14.2,AGS
9,5,WA,24.6,AGS
9,6,SM,19.7,AGS
15,1,RM,5.9,UGS
15,2,RM,13.9,AGS
15,3,WA,12.2,AGS
15,4,WA,12.4,AGS
15,5,EH,15.3,AGS
15,6,RM,14.6,AGS
15,7,BT,28.5,AGS
16,1,RM,7.6,UGS
16,2,RM,12.1,AGS
16,3,RM,11.8,AGS
16,4,RM,9.8,AGS
16,5,WP,16.6,AGS
16,6,WP,24,AGS
16,7,RM,12.3,AGS
16,8,RM,28.2,AGS
17,1,SM,20.9,AGS
17,2,BC,31.7,UGS
17,3,BC,30.4,AGS
17,4,WA,17.2,AGS
18,1,WA,16.6,AGS
18,2,RM,15.9,UGS
18,3,RM,14.5,UGS
18,4,R,12.6,UGS
18,5,MRM,6.9,UGS
18,6,RM,5.8,S
18,7,PB,12.9,S
18,8,BW,12.4,AGS
18,9,BW,9,AGS
18,10,BC,8,S
18,11,AB,6.5,AGS
18,12,RM,16.4,AGS
19,1,RM,17.6,AGS
19,2,EH,12.6,AGS
19,3,EH,20.1,AGS
19,4,RM,18,AGS
19,5,EH,13.9,AGS
19,6,BT,18.9,AGS
19,7,EH,14,AGS
19,8,PB,16.5,AGS
19,9,SM,14.9,AGS
19,10,PB,10.8,AGS
19,11,PB,13.6,AGS
19,12,EH,25.2,AGS
20,1,WA,6.4,AGS
20,2,RO,12.2,AGS
20,3,RM,10.2,AGS
20,4,RM,8,AGS
20,5,PB,8.2,AGS
20,6,RM,12.6,HR
21,1,RM,10.3,AGS
21,2,RM,12.1,AGS
21,3,WP,20.7,AGS
21,4,RM,8.2,AGS
21,5,RM,11,AGS
21,6,WP,17.7,AGS
21,7,RM,8.7,AGS
22,1,AB,7.4,AGS
22,2,SM,14.7,AGS
22,3,AB,7,AGS
22,4,RM,13.4,AGS
22,5,AB,4.5,AGS
22,6,,19.7,C
23,1,SM,12.4,AGS
23,2,RM,8.1,S
23,3,RO,8.4,AGS
24,1,EH,17.4,UGS
24,2,EH,10.4,AGS
24,3,EH,6.9,AGS
24,4,EH,9.1,AGS
24,5,EH,9.5,AGS
24,6,EH,19.5,AGS
24,7,EH,25,AGS
24,8,EH,21.1,C
25,1,EH,18.4,AGS
25,2,YB,12.6,UGS
25,3,BC,9.5,AGS
25,4,YB,7.4,S
25,5,YB,6.5,AGS
25,6,RM,12.1,AGS
25,7,RM,11.9,AGS
25,8,RM,6.7,AGS
26,1,SM,24.9,AGS
26,2,SM,12.5,AGS
26,3,WP,11.4,AGS
26,4,RM,15,AGS
26,5,SB,9.8,AGS
26,6,SM,11.2,AGS
26,7,SM,12.2,AGS
26,8,SM,14.6,AGS
26,9,PB,18.5,AGS
27,1,SM,7.7,AGS
27,2,SM,9.6,AGS
27,3,RO,26.9,AGS
27,4,RO,20.2,AGS
27,5,SM,6,AGS
27,6,SM,6,AGS
27,7,SM,6.9,AGS
28,1,RM,16.6,AGS
28,2,RM,6.8,S
28,3,RM,14.2,AGS
28,4,RM,12.9,AGS
28,5,RM,10.3,AGS
28,6,SB,11.6,C
28,7,RO,17.1,AGS
28,8,SB,6.9,AGS
28,9,RM,8.2,AGS
29,1,PB,11.8,S
29,2,RM,12.6,AGS
29,3,RM,16.2,C
29,4,RM,12.2,AGS
29,5,YB,8.9,AGS
29,6,RM,10.5,S
30,1,RS,11,S
31,1,RM,11.4,AGS
31,2,RM,10.1,AGS
31,3,RM,9,AGS
31,4,RM,8.4,AGS
31,5,RS,5.2,AGS
31,6,unk,5.2,S
31,7,RO,11.5,AGS
32,1,EH,10.8,AGS
32,2,RM,10.5,AGS
32,3,AE,11,S
32,4,RM,14,AGS
32,5,RM,6.5,AGS
33,1,SM,24.7,AGS
33,2,WP,29,AGS
33,3,WP,12.9,AGS
33,4,RM,11.6,AGS
33,5,PB,14.2,AGS
34,1,WA,9,AGS
34,2,WA,11.1,AGS
34,3,RM,12.6,AGS
34,4,RM,12.4,AGS
34,5,RM,18.1,AGS
35,1,RM,7.9,UGS
35,2,RM,10.8,UGS
35,3,WP,23.5,AGS
35,4,RM,11.9,AGS
35,5,RM,10.4,AGS
35,6,RM,12.1,AGS
35,7,RM,11.2,AGS
35,8,WP,23,AGS
36,1,WA,17.3,AGS
36,2,PB,12.5,S
36,3,aspen,18.8,AGS
36,4,aspen,15.1,AGS
36,5,aspen,12.9,AGS
36,6,aspen,17.2,AGS
36,7,RM,8.3,S
36,8,RO,12.1,AGS
37,1,PB,12.1,S
37,2,PB,14.5,S
37,3,EH,14.3,AGS
37,4,EH,10.1,AGS
37,5,EH,12.9,UGS
37,6,EH,6.4,S
37,7,SM,11.4,AGS
37,8,RM,16.1,AGS
37,9,EH,9.7,AGS
37,10,EH,18.3,AGS
38,1,EH,8.5,AGS
38,2,EH,11.3,AGS
38,3,EH,26.5,AGS
38,4,EH,17.5,AGS
38,5,EH,13.8,AGS
38,6,EH,16.5,S
38,7,EH,15.9,AGS
38,8,EH,11.1,AGS
38,9,EH,12.5,AGS
38,10,EH,13.8,AGS
38,11,EH,9.9,AGS
38,12,SB,7.8,UGS
38,13,EH,12.8,AGS
38,14,SB,15.1,AGS
38,15,SB,10,AGS
39,1,SB,13.4,AGS
39,2,SB,13,AGS
39,3,EH,18.1,UGS
39,4,EH,13.1,AGS
39,5,SB,16.5,AGS
39,6,RM,17.5,AGS
39,7,RM,17.4,AGS
40,1,SM,16.9,AGS
40,2,SM,12.3,AGS
40,3,EH,15.3,AGS
40,4,RM,7,UGS
40,5,RM,12.6,AGS
40,6,SM,14.8,AGS
41,1,WA,12,AGS
41,2,QA,14.2,AGS
41,3,WP,17.1,AGS
41,4,RM,10.2,AGS
41,5,RM,33.5,UGS
41,6,RM,14.1,AGS
41,7,RM,12.1,UGS
41,8,QA,14.6,S
41,9,YB,9.3,C
41,10,PB,6.3,S
41,11,PB,10.9,UGS
41,12,PB,10.9,UGS
42,1,RM,20,C
42,2,RM,13.5,AGS
42,3,SM,11.5,AGS
42,4,RM,12.2,S
42,5,RM,14.1,AGS
42,6,RM,9.3,AGS
42,7,RM,14.2,AGS
42,8,RM,11.8,S
42,9,RM,10.6,UGS
42,10,RM,12.5,UGS
42,11,WP,19,AGS
42,12,PB,11.6,UGS
42,13,SM,10.3,AGS
42,14,RM,6.5,C
42,15,RM,11.5,UGS
43,1,RM,10.7,UGS
43,2,RM,11.3,AGS
43,3,RM,13.5,HR
43,4,RM,11.6,AGS
43,5,BC,10.5,C
43,6,RM,15.2,UGS
43,7,RM,15.1,C
43,8,WA,14.8,UGS
44,1,RM,13.2,AGS
44,2,SM,32.3,HR
44,3,SM,35.3,UGS
44,4,RM,13.5,AGS
44,5,RM,13.8,AGS
44,6,AB,11.9,AGS
44,7,PB,10.7,AGS
44,8,PB,9.2,UGS
45,1,BT,20.8,AGS
45,2,PB,10.1,S
45,3,PB,12.4,C
45,4,SM,7.3,UGS
45,5,SM,12.6,UGS
45,6,SM,14,UGS
45,7,SM,13.3,UGS
46,1,PB,12.8,UGS
46,2,RM,11.5,AGS
46,3,RM,14.8,UGS
46,4,RM,10.6,UGS
46,5,WP,18.1,S
46,6,RM,17.2,AGS
47,1,RM,13,AGS
47,2,SM,9.5,AGS
47,3,SM,14.9,AGS
47,4,SM,16.5,UGS
48,1,WA,17.4,UGS
48,2,SM,10.7,UGS
48,3,SM,8.4,UGS
48,4,SM,25.6,UGS
48,5,WA,13.4,UGS
49,1,SM,17.5,UGS
49,2,SM,12.4,AGS
49,3,BC,12,UGS
49,4,SM,13.7,UGS
49,5,RM,31.7,UGS
50,1,WP,18.8,S
50,2,WP,26.9,AGS
50,3,WP,17.8,AGS
50,4,WP,13.9,AGS
50,5,WP,22.2,AGS
50,6,WP,19.2,AGS
50,7,WP,24.4,AGS
50,8,WP,17,AGS
50,9,WP,15.3,AGS
50,10,WP,23.6,AGS
50,11,RM,13.4,AGS
50,12,WP,26.4,S
50,13,WP,25.5,AGS
51,1,SM,5.7,AGS
51,2,BT,18.7,AGS
51,3,RM,17.2,AGS
51,4,WA,6,AGS
51,5,RM,7.4,AGS
52,1,WA,15.7,AGS
52,2,SM,11.4,AGS
52,3,SM,11.1,AGS
52,4,WA,9.5,AGS
52,5,RM,6.1,AGS
52,6,WA,11.4,AGS
52,7,PB,12.1,AGS
52,8,PB,8.8,AGS
53,1,WA,13.6,UGS
53,2,YB,11,AGS
53,3,RM,14.3,AGS
53,4,YB,9.9,S
53,5,YB,12.8,AGS
53,6,WA,12.2,AGS
53,7,WA,15.8,AGS
53,8,RM,13.6,AGS
54,1,WP,16.9,AGS
54,2,WP,5.2,S
54,3,WP,14.8,AGS
54,4,WP,31,S
54,5,WP,18.8,AGS
54,6,WP,14.1,AGS
#,,,,
# ----- END OF DATA -----,,,,